:HL["/_next/static/chunks/0chad6vr87a39.css","style"]
:HL["/fudge-logo-white.svg","image"]
:HL["https://uk.fudgeprofessional.com/wp-content/uploads/2022/04/0-1-600x600.jpg","image"]
:HL["https://uk.fudgeprofessional.com/wp-content/uploads/2022/04/0-600x600.jpg","image"]
:HL["https://images.pexels.com/photos/3065209/pexels-photo-3065209.jpeg?auto=compress&cs=tinysrgb&w=600&h=400&fit=crop","image"]
:HL["https://images.pexels.com/photos/23349900/pexels-photo-23349900.jpeg?auto=compress&cs=tinysrgb&w=600&h=400&fit=crop","image"]
:HL["https://images.pexels.com/photos/3993454/pexels-photo-3993454.jpeg?auto=compress&cs=tinysrgb&w=600&h=400&fit=crop","image"]
:HL["https://images.pexels.com/photos/3065170/pexels-photo-3065170.jpeg?auto=compress&cs=tinysrgb&w=600&h=400&fit=crop","image"]
:HL["https://uk.fudgeprofessional.com/wp-content/uploads/2022/04/0-51-600x600.jpg","image"]
:HL["https://uk.fudgeprofessional.com/wp-content/uploads/2022/04/0-56-600x600.jpg","image"]
:HL["https://uk.fudgeprofessional.com/wp-content/uploads/2022/04/0-33-600x600.jpg","image"]
:HL["https://uk.fudgeprofessional.com/wp-content/uploads/2022/04/0-18-600x600.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"WSdl5Ovx1POQMmmsRUicn"}
